series_id,surface
0,fine_concrete
1,concrete
2,wood
3,wood
4,tiled
5,concrete
6,concrete
7,wood
8,concrete
9,concrete
10,concrete
11,concrete
12,concrete
13,concrete
14,fine_concrete
15,wood
16,wood
17,concrete
18,fine_concrete
19,hard_tiles_large_space
20,tiled
21,concrete
22,concrete
23,hard_tiles_large_space
24,concrete
25,tiled
26,tiled
27,wood
28,carpet
29,concrete
30,wood
31,tiled
32,tiled
33,concrete
34,hard_tiles_large_space
35,concrete
36,fine_concrete
37,tiled
38,concrete
39,concrete
40,tiled
41,concrete
42,soft_pvc
43,wood
44,concrete
45,carpet
46,concrete
47,wood
48,wood
49,fine_concrete
50,concrete
51,concrete
52,wood
53,wood
54,fine_concrete
55,wood
56,wood
57,concrete
58,tiled
59,concrete
60,concrete
61,concrete
62,wood
63,concrete
64,hard_tiles_large_space
65,wood
66,tiled
67,concrete
68,hard_tiles_large_space
69,tiled
70,carpet
71,concrete
72,hard_tiles_large_space
73,wood
74,hard_tiles_large_space
75,wood
76,wood
77,concrete
78,concrete
79,concrete
80,concrete
81,wood
82,concrete
83,wood
84,concrete
85,tiled
86,fine_concrete
87,tiled
88,hard_tiles_large_space
89,concrete
90,fine_concrete
91,concrete
92,concrete
93,concrete
94,wood
95,wood
96,hard_tiles_large_space
97,tiled
98,concrete
99,wood
100,hard_tiles_large_space
101,fine_concrete
102,concrete
103,wood
104,tiled
105,soft_tiles
106,soft_pvc
107,fine_concrete
108,fine_concrete
109,tiled
110,concrete
111,soft_pvc
112,concrete
113,concrete
114,wood
115,tiled
116,concrete
117,tiled
118,fine_concrete
119,concrete
120,concrete
121,wood
122,wood
123,wood
124,wood
125,tiled
126,tiled
127,concrete
128,concrete
129,concrete
130,tiled
131,concrete
132,soft_pvc
133,tiled
134,concrete
135,concrete
136,concrete
137,wood
138,tiled
139,concrete
140,hard_tiles_large_space
141,wood
142,hard_tiles_large_space
143,concrete
144,wood
145,tiled
146,soft_pvc
147,concrete
148,hard_tiles_large_space
149,fine_concrete
150,concrete
151,concrete
152,carpet
153,tiled
154,tiled
155,concrete
156,tiled
157,concrete
158,wood
159,wood
160,hard_tiles_large_space
161,hard_tiles_large_space
162,hard_tiles_large_space
163,concrete
164,fine_concrete
165,hard_tiles_large_space
166,tiled
167,hard_tiles_large_space
168,concrete
169,fine_concrete
170,wood
171,soft_pvc
172,wood
173,hard_tiles_large_space
174,hard_tiles_large_space
175,concrete
176,concrete
177,tiled
178,concrete
179,carpet
180,wood
181,tiled
182,concrete
183,concrete
184,concrete
185,hard_tiles_large_space
186,wood
187,concrete
188,concrete
189,hard_tiles_large_space
190,tiled
191,concrete
192,concrete
193,wood
194,concrete
195,concrete
196,hard_tiles_large_space
197,hard_tiles_large_space
198,wood
199,concrete
200,hard_tiles_large_space
201,concrete
202,concrete
203,hard_tiles_large_space
204,tiled
205,concrete
206,fine_concrete
207,fine_concrete
208,fine_concrete
209,tiled
210,concrete
211,wood
212,soft_pvc
213,tiled
214,wood
215,tiled
216,concrete
217,fine_concrete
218,concrete
219,concrete
220,concrete
221,concrete
222,hard_tiles_large_space
223,hard_tiles_large_space
224,concrete
225,concrete
226,concrete
227,concrete
228,wood
229,tiled
230,fine_concrete
231,fine_concrete
232,concrete
233,concrete
234,concrete
235,tiled
236,soft_pvc
237,tiled
238,soft_pvc
239,tiled
240,wood
241,hard_tiles_large_space
242,wood
243,concrete
244,fine_concrete
245,tiled
246,fine_concrete
247,tiled
248,concrete
249,soft_pvc
250,wood
251,wood
252,wood
253,wood
254,concrete
255,hard_tiles_large_space
256,wood
257,hard_tiles_large_space
258,wood
259,tiled
260,tiled
261,concrete
262,concrete
263,concrete
264,concrete
265,concrete
266,fine_concrete
267,wood
268,wood
269,concrete
270,fine_concrete
271,hard_tiles_large_space
272,concrete
273,concrete
274,hard_tiles_large_space
275,fine_concrete
276,wood
277,carpet
278,concrete
279,wood
280,concrete
281,concrete
282,concrete
283,concrete
284,concrete
285,concrete
286,hard_tiles_large_space
287,concrete
288,tiled
289,tiled
290,fine_concrete
291,fine_concrete
292,tiled
293,hard_tiles_large_space
294,concrete
295,concrete
296,hard_tiles_large_space
297,concrete
298,carpet
299,wood
300,tiled
301,concrete
302,wood
303,wood
304,tiled
305,hard_tiles_large_space
306,wood
307,concrete
308,wood
309,concrete
310,fine_concrete
311,concrete
312,wood
313,wood
314,concrete
315,wood
316,concrete
317,concrete
318,tiled
319,concrete
320,hard_tiles_large_space
321,concrete
322,tiled
323,hard_tiles_large_space
324,tiled
325,tiled
326,concrete
327,concrete
328,wood
329,carpet
330,fine_concrete
331,concrete
332,wood
333,hard_tiles_large_space
334,concrete
335,concrete
336,tiled
337,wood
338,concrete
339,fine_concrete
340,concrete
341,fine_concrete
342,concrete
343,hard_tiles_large_space
344,concrete
345,wood
346,hard_tiles_large_space
347,wood
348,concrete
349,hard_tiles_large_space
350,tiled
351,concrete
352,wood
353,concrete
354,wood
355,wood
356,concrete
357,concrete
358,wood
359,tiled
360,tiled
361,concrete
362,hard_tiles_large_space
363,fine_concrete
364,wood
365,wood
366,wood
367,tiled
368,concrete
369,concrete
370,wood
371,concrete
372,soft_pvc
373,concrete
374,concrete
375,concrete
376,tiled
377,tiled
378,hard_tiles_large_space
379,concrete
380,concrete
381,concrete
382,fine_concrete
383,tiled
384,tiled
385,hard_tiles_large_space
386,carpet
387,concrete
388,wood
389,tiled
390,concrete
391,concrete
392,tiled
393,fine_concrete
394,wood
395,hard_tiles_large_space
396,hard_tiles_large_space
397,concrete
398,concrete
399,hard_tiles_large_space
400,concrete
401,wood
402,concrete
403,concrete
404,concrete
405,concrete
406,carpet
407,concrete
408,concrete
409,hard_tiles_large_space
410,concrete
411,fine_concrete
412,concrete
413,fine_concrete
414,fine_concrete
415,concrete
416,hard_tiles_large_space
417,fine_concrete
418,hard_tiles_large_space
419,tiled
420,tiled
421,fine_concrete
422,tiled
423,tiled
424,concrete
425,hard_tiles_large_space
426,tiled
427,tiled
428,concrete
429,concrete
430,fine_concrete
431,tiled
432,concrete
433,soft_pvc
434,concrete
435,fine_concrete
436,concrete
437,tiled
438,concrete
439,concrete
440,concrete
441,tiled
442,concrete
443,hard_tiles_large_space
444,concrete
445,concrete
446,fine_concrete
447,concrete
448,hard_tiles_large_space
449,concrete
450,wood
451,tiled
452,fine_concrete
453,wood
454,concrete
455,concrete
456,concrete
457,hard_tiles_large_space
458,hard_tiles_large_space
459,concrete
460,tiled
461,concrete
462,tiled
463,concrete
464,soft_pvc
465,concrete
466,hard_tiles_large_space
467,hard_tiles_large_space
468,tiled
469,hard_tiles_large_space
470,wood
471,hard_tiles_large_space
472,concrete
473,tiled
474,tiled
475,fine_concrete
476,wood
477,tiled
478,concrete
479,fine_concrete
480,wood
481,concrete
482,tiled
483,tiled
484,fine_concrete
485,carpet
486,hard_tiles_large_space
487,concrete
488,concrete
489,concrete
490,tiled
491,concrete
492,concrete
493,concrete
494,concrete
495,concrete
496,concrete
497,wood
498,concrete
499,concrete
500,concrete
501,fine_concrete
502,tiled
503,wood
504,concrete
505,hard_tiles_large_space
506,fine_concrete
507,concrete
508,fine_concrete
509,concrete
510,concrete
511,hard_tiles_large_space
512,concrete
513,hard_tiles_large_space
514,concrete
515,tiled
516,hard_tiles_large_space
517,concrete
518,carpet
519,concrete
520,concrete
521,concrete
522,hard_tiles_large_space
523,concrete
524,wood
525,hard_tiles_large_space
526,tiled
527,tiled
528,wood
529,concrete
530,soft_pvc
531,tiled
532,hard_tiles_large_space
533,tiled
534,concrete
535,concrete
536,concrete
537,concrete
538,concrete
539,wood
540,fine_concrete
541,wood
542,hard_tiles_large_space
543,tiled
544,tiled
545,concrete
546,wood
547,concrete
548,tiled
549,fine_concrete
550,wood
551,concrete
552,concrete
553,concrete
554,concrete
555,concrete
556,wood
557,fine_concrete
558,concrete
559,soft_pvc
560,wood
561,hard_tiles_large_space
562,soft_pvc
563,concrete
564,concrete
565,tiled
566,tiled
567,carpet
568,wood
569,tiled
570,tiled
571,tiled
572,carpet
573,concrete
574,wood
575,hard_tiles_large_space
576,tiled
577,concrete
578,wood
579,concrete
580,carpet
581,tiled
582,concrete
583,wood
584,concrete
585,fine_concrete
586,fine_concrete
587,concrete
588,concrete
589,tiled
590,concrete
591,tiled
592,concrete
593,concrete
594,concrete
595,hard_tiles_large_space
596,wood
597,concrete
598,tiled
599,concrete
